nohup: ignoring input
6.14.1
--------------------------
真实OD:19785.00
初始ODE:13698.000000
ODE:16939.31, T: 19785.00
Epoch 108/1000, Loss: 0.5758
ODE:24541.33, T: 28656.00
Epoch 109/1000, Loss: 0.5730
ODE:24542.11, T: 28656.00
Epoch 110/1000, Loss: 0.5703
ODE:24542.87, T: 28656.00
Epoch 111/1000, Loss: 0.5676
ODE:24543.62, T: 28656.00
Epoch 112/1000, Loss: 0.5649
ODE:24544.37, T: 28656.00
Epoch 113/1000, Loss: 0.5623
ODE:24545.11, T: 28656.00
Epoch 114/1000, Loss: 0.5597
ODE:24545.83, T: 28656.00
Epoch 115/1000, Loss: 0.5571
ODE:24546.56, T: 28656.00
Epoch 116/1000, Loss: 0.5546
ODE:24547.28, T: 28656.00
Epoch 117/1000, Loss: 0.5521
ODE:24547.99, T: 28656.00
Epoch 118/1000, Loss: 0.5497
ODE:24548.74, T: 28656.00
Epoch 119/1000, Loss: 0.5473
ODE:24549.43, T: 28656.00
Epoch 120/1000, Loss: 0.5449
ODE:24550.13, T: 28656.00
Epoch 121/1000, Loss: 0.5426
ODE:24550.81, T: 28656.00
Epoch 122/1000, Loss: 0.5403
ODE:24551.49, T: 28656.00
Epoch 123/1000, Loss: 0.5381
ODE:24552.16, T: 28656.00
Epoch 124/1000, Loss: 0.5358
ODE:24552.91, T: 28656.00
Epoch 125/1000, Loss: 0.5336
ODE:24553.65, T: 28656.00
Epoch 126/1000, Loss: 0.5315
ODE:24554.33, T: 28656.00
Epoch 127/1000, Loss: 0.5294
ODE:24554.99, T: 28656.00
Epoch 128/1000, Loss: 0.5273
ODE:24555.64, T: 28656.00
Epoch 129/1000, Loss: 0.5252
ODE:24556.29, T: 28656.00
Epoch 130/1000, Loss: 0.5232
ODE:24556.96, T: 28656.00
Epoch 131/1000, Loss: 0.5212
ODE:24557.59, T: 28656.00
Epoch 132/1000, Loss: 0.5192
ODE:24558.22, T: 28656.00
Epoch 133/1000, Loss: 0.5172
ODE:24558.83, T: 28656.00
Epoch 134/1000, Loss: 0.5153
ODE:24559.44, T: 28656.00
Epoch 135/1000, Loss: 0.5134
ODE:24560.04, T: 28656.00
Epoch 136/1000, Loss: 0.5115
ODE:24560.65, T: 28656.00
Epoch 137/1000, Loss: 0.5097
ODE:24561.26, T: 28656.00
Epoch 138/1000, Loss: 0.5078
ODE:24561.85, T: 28656.00
Epoch 139/1000, Loss: 0.5060
ODE:24562.44, T: 28656.00
Epoch 140/1000, Loss: 0.5042
ODE:24563.01, T: 28656.00
Epoch 141/1000, Loss: 0.5024
ODE:24563.58, T: 28656.00
Epoch 142/1000, Loss: 0.5007
最终ODE:24563.58
真实OD:28656.00
样本4的RMSE:8.2696 MAE:1.6590 MAPE:1.2103
--------------------------
真实OD:31481.00
初始ODE:13698.000000
ODE:24130.93, T: 31481.00
Epoch 1/1000, Loss: 235.0187
ODE:24692.27, T: 31481.00
Epoch 2/1000, Loss: 38.3058
ODE:25340.82, T: 31481.00
Epoch 3/1000, Loss: 22.6473
ODE:25547.94, T: 31481.00
Epoch 4/1000, Loss: 16.3957
ODE:25754.24, T: 31481.00
Epoch 5/1000, Loss: 12.9349
ODE:25851.60, T: 31481.00
Epoch 6/1000, Loss: 10.6884
ODE:25946.40, T: 31481.00
Epoch 7/1000, Loss: 9.0991
ODE:26006.00, T: 31481.00
Epoch 8/1000, Loss: 7.9235
ODE:26056.46, T: 31481.00
Epoch 9/1000, Loss: 7.0246
ODE:26093.77, T: 31481.00
Epoch 10/1000, Loss: 6.3070
ODE:26126.13, T: 31481.00
Epoch 11/1000, Loss: 5.7268
ODE:26151.38, T: 31481.00
Epoch 12/1000, Loss: 5.2580
ODE:26173.80, T: 31481.00
Epoch 13/1000, Loss: 4.8630
ODE:26192.59, T: 31481.00
Epoch 14/1000, Loss: 4.5268
ODE:26209.01, T: 31481.00
Epoch 15/1000, Loss: 4.2372
ODE:26223.45, T: 31481.00
Epoch 16/1000, Loss: 3.9828
ODE:26237.59, T: 31481.00
Epoch 17/1000, Loss: 3.7601
ODE:26249.60, T: 31481.00
Epoch 18/1000, Loss: 3.5655
ODE:26260.29, T: 31481.00
Epoch 19/1000, Loss: 3.3916
ODE:26269.81, T: 31481.00
Epoch 20/1000, Loss: 3.2353
ODE:26278.10, T: 31481.00
Epoch 21/1000, Loss: 3.0935
ODE:26286.86, T: 31481.00
Epoch 22/1000, Loss: 2.9648
ODE:26294.25, T: 31481.00
Epoch 23/1000, Loss: 2.8480
ODE:26301.09, T: 31481.00
Epoch 24/1000, Loss: 2.7405
ODE:26307.51, T: 31481.00
Epoch 25/1000, Loss: 2.6416
ODE:26314.14, T: 31481.00
Epoch 26/1000, Loss: 2.5502
ODE:26320.61, T: 31481.00
Epoch 27/1000, Loss: 2.4666
ODE:26326.36, T: 31481.00
Epoch 28/1000, Loss: 2.3889
ODE:26331.70, T: 31481.00
Epoch 29/1000, Loss: 2.3164
ODE:26336.82, T: 31481.00
Epoch 30/1000, Loss: 2.2485
ODE:26341.98, T: 31481.00
Epoch 31/1000, Loss: 2.1850
ODE:26346.91, T: 31481.00
Epoch 32/1000, Loss: 2.1257
ODE:26351.71, T: 31481.00
Epoch 33/1000, Loss: 2.0706
ODE:26355.98, T: 31481.00
Epoch 34/1000, Loss: 2.0192
ODE:26360.08, T: 31481.00
Epoch 35/1000, Loss: 1.9707
ODE:26364.38, T: 31481.00
Epoch 36/1000, Loss: 1.9249
ODE:26369.15, T: 31481.00
Epoch 37/1000, Loss: 1.8817
ODE:26373.50, T: 31481.00
Epoch 38/1000, Loss: 1.8413
ODE:26377.59, T: 31481.00
Epoch 39/1000, Loss: 1.8034
ODE:26381.14, T: 31481.00
Epoch 40/1000, Loss: 1.7675
ODE:26384.50, T: 31481.00
Epoch 41/1000, Loss: 1.7333
ODE:26387.72, T: 31481.00
Epoch 42/1000, Loss: 1.7008
ODE:26391.18, T: 31481.00
Epoch 43/1000, Loss: 1.6697
ODE:26394.12, T: 31481.00
Epoch 44/1000, Loss: 1.6402
ODE:26397.38, T: 31481.00
Epoch 45/1000, Loss: 1.6124
ODE:26400.27, T: 31481.00
Epoch 46/1000, Loss: 1.5859
ODE:26403.03, T: 31481.00
Epoch 47/1000, Loss: 1.5605
ODE:26405.67, T: 31481.00
Epoch 48/1000, Loss: 1.5362
ODE:26408.25, T: 31481.00
Epoch 49/1000, Loss: 1.5128
ODE:26411.06, T: 31481.00
Epoch 50/1000, Loss: 1.4904
ODE:26413.68, T: 31481.00
Epoch 51/1000, Loss: 1.4689
ODE:26416.18, T: 31481.00
Epoch 52/1000, Loss: 1.4483
ODE:26418.59, T: 31481.00
Epoch 53/1000, Loss: 1.4283
ODE:26420.99, T: 31481.00
Epoch 54/1000, Loss: 1.4091
ODE:26423.31, T: 31481.00
Epoch 55/1000, Loss: 1.3905
ODE:26425.71, T: 31481.00
Epoch 56/1000, Loss: 1.3726
ODE:26428.03, T: 31481.00
Epoch 57/1000, Loss: 1.3554
ODE:26430.24, T: 31481.00
Epoch 58/1000, Loss: 1.3387
ODE:26432.40, T: 31481.00
Epoch 59/1000, Loss: 1.3225
ODE:26434.56, T: 31481.00
Epoch 60/1000, Loss: 1.3069
ODE:26436.63, T: 31481.00
Epoch 61/1000, Loss: 1.2917
ODE:26438.62, T: 31481.00
Epoch 62/1000, Loss: 1.2770
ODE:26440.58, T: 31481.00
Epoch 63/1000, Loss: 1.2628
ODE:26442.58, T: 31481.00
Epoch 64/1000, Loss: 1.2489
ODE:26444.49, T: 31481.00
Epoch 65/1000, Loss: 1.2355
ODE:26446.35, T: 31481.00
Epoch 66/1000, Loss: 1.2224
ODE:26448.22, T: 31481.00
Epoch 67/1000, Loss: 1.2098
ODE:26450.01, T: 31481.00
Epoch 68/1000, Loss: 1.1975
ODE:26451.76, T: 31481.00
Epoch 69/1000, Loss: 1.1855
ODE:26453.47, T: 31481.00
Epoch 70/1000, Loss: 1.1739
ODE:26455.15, T: 31481.00
Epoch 71/1000, Loss: 1.1625
ODE:26456.81, T: 31481.00
Epoch 72/1000, Loss: 1.1514
ODE:26458.44, T: 31481.00
Epoch 73/1000, Loss: 1.1406
ODE:26460.18, T: 31481.00
Epoch 74/1000, Loss: 1.1301
ODE:26462.02, T: 31481.00
Epoch 75/1000, Loss: 1.1199
ODE:26463.74, T: 31481.00
Epoch 76/1000, Loss: 1.1100
ODE:26465.39, T: 31481.00
Epoch 77/1000, Loss: 1.1003
ODE:26467.03, T: 31481.00
Epoch 78/1000, Loss: 1.0909
ODE:26468.56, T: 31481.00
Epoch 79/1000, Loss: 1.0817
ODE:26470.05, T: 31481.00
Epoch 80/1000, Loss: 1.0727
ODE:26471.52, T: 31481.00
Epoch 81/1000, Loss: 1.0639
ODE:26472.95, T: 31481.00
Epoch 82/1000, Loss: 1.0553
ODE:26474.40, T: 31481.00
Epoch 83/1000, Loss: 1.0469
ODE:26475.91, T: 31481.00
Epoch 84/1000, Loss: 1.0387
ODE:26477.31, T: 31481.00
Epoch 85/1000, Loss: 1.0307
ODE:26478.67, T: 31481.00
Epoch 86/1000, Loss: 1.0229
ODE:26480.02, T: 31481.00
Epoch 87/1000, Loss: 1.0152
ODE:26481.34, T: 31481.00
Epoch 88/1000, Loss: 1.0077
ODE:26482.76, T: 31481.00
Epoch 89/1000, Loss: 1.0004
ODE:26484.05, T: 31481.00
Epoch 90/1000, Loss: 0.9933
ODE:26485.46, T: 31481.00
Epoch 91/1000, Loss: 0.9864
ODE:26486.86, T: 31481.00
Epoch 92/1000, Loss: 0.9797
ODE:26488.13, T: 31481.00
Epoch 93/1000, Loss: 0.9731
ODE:26489.35, T: 31481.00
Epoch 94/1000, Loss: 0.9666
ODE:26490.59, T: 31481.00
Epoch 95/1000, Loss: 0.9603
ODE:26491.79, T: 31481.00
Epoch 96/1000, Loss: 0.9541
ODE:26492.94, T: 31481.00
Epoch 97/1000, Loss: 0.9480
ODE:26494.07, T: 31481.00
Epoch 98/1000, Loss: 0.9420
ODE:26495.16, T: 31481.00
Epoch 99/1000, Loss: 0.9361
ODE:26496.25, T: 31481.00
Epoch 100/1000, Loss: 0.9304
ODE:26497.32, T: 31481.00
Epoch 101/1000, Loss: 0.9247
ODE:26498.37, T: 31481.00
Epoch 102/1000, Loss: 0.9192
ODE:26499.41, T: 31481.00
Epoch 103/1000, Loss: 0.9137
ODE:26500.44, T: 31481.00
Epoch 104/1000, Loss: 0.9084
ODE:26501.45, T: 31481.00
Epoch 105/1000, Loss: 0.9031
ODE:26502.56, T: 31481.00
Epoch 106/1000, Loss: 0.8979
ODE:26503.65, T: 31481.00
Epoch 107/1000, Loss: 0.8928
ODE:26504.68, T: 31481.00
Epoch 108/1000, Loss: 0.8878
ODE:26505.71, T: 31481.00
Epoch 109/1000, Loss: 0.8829
ODE:26506.71, T: 31481.00
Epoch 110/1000, Loss: 0.8781
ODE:26507.72, T: 31481.00
Epoch 111/1000, Loss: 0.8734
ODE:26508.70, T: 31481.00
Epoch 112/1000, Loss: 0.8687
ODE:26509.64, T: 31481.00
Epoch 113/1000, Loss: 0.8641
ODE:26510.60, T: 31481.00
Epoch 114/1000, Loss: 0.8596
ODE:26511.51, T: 31481.00
Epoch 115/1000, Loss: 0.8551
ODE:26512.41, T: 31481.00
Epoch 116/1000, Loss: 0.8507
ODE:26513.29, T: 31481.00
Epoch 117/1000, Loss: 0.8464
ODE:26514.16, T: 31481.00
Epoch 118/1000, Loss: 0.8421
ODE:26515.02, T: 31481.00
Epoch 119/1000, Loss: 0.8380
ODE:26515.88, T: 31481.00
Epoch 120/1000, Loss: 0.8338
ODE:26516.74, T: 31481.00
Epoch 121/1000, Loss: 0.8297
ODE:26517.59, T: 31481.00
Epoch 122/1000, Loss: 0.8257
ODE:26518.43, T: 31481.00
Epoch 123/1000, Loss: 0.8218
ODE:26519.25, T: 31481.00
Epoch 124/1000, Loss: 0.8178
ODE:26520.07, T: 31481.00
Epoch 125/1000, Loss: 0.8140
ODE:26520.97, T: 31481.00
Epoch 126/1000, Loss: 0.8102
ODE:26521.85, T: 31481.00
Epoch 127/1000, Loss: 0.8065
ODE:26522.72, T: 31481.00
Epoch 128/1000, Loss: 0.8028
ODE:26523.58, T: 31481.00
Epoch 129/1000, Loss: 0.7992
ODE:26524.42, T: 31481.00
Epoch 130/1000, Loss: 0.7956
ODE:26525.30, T: 31481.00
Epoch 131/1000, Loss: 0.7921
ODE:26526.16, T: 31481.00
Epoch 132/1000, Loss: 0.7886
ODE:26526.99, T: 31481.00
Epoch 133/1000, Loss: 0.7851
ODE:26527.80, T: 31481.00
Epoch 134/1000, Loss: 0.7818
ODE:26528.60, T: 31481.00
Epoch 135/1000, Loss: 0.7784
ODE:26529.48, T: 31481.00
Epoch 136/1000, Loss: 0.7751
ODE:26530.31, T: 31481.00
Epoch 137/1000, Loss: 0.7719
ODE:26531.11, T: 31481.00
Epoch 138/1000, Loss: 0.7687
ODE:26531.89, T: 31481.00
Epoch 139/1000, Loss: 0.7655
ODE:26532.66, T: 31481.00
Epoch 140/1000, Loss: 0.7624
ODE:26533.41, T: 31481.00
Epoch 141/1000, Loss: 0.7593
ODE:26534.15, T: 31481.00
Epoch 142/1000, Loss: 0.7562
ODE:26534.88, T: 31481.00
Epoch 143/1000, Loss: 0.7532
ODE:26535.60, T: 31481.00
Epoch 144/1000, Loss: 0.7502
ODE:26536.31, T: 31481.00
Epoch 145/1000, Loss: 0.7473
ODE:26537.02, T: 31481.00
Epoch 146/1000, Loss: 0.7444
ODE:26537.72, T: 31481.00
Epoch 147/1000, Loss: 0.7415
ODE:26538.43, T: 31481.00
Epoch 148/1000, Loss: 0.7386
ODE:26539.13, T: 31481.00
Epoch 149/1000, Loss: 0.7358
ODE:26539.82, T: 31481.00
Epoch 150/1000, Loss: 0.7330
ODE:26540.50, T: 31481.00
Epoch 151/1000, Loss: 0.7303
ODE:26541.24, T: 31481.00
Epoch 152/1000, Loss: 0.7276
ODE:26541.92, T: 31481.00
Epoch 153/1000, Loss: 0.7249
ODE:26542.59, T: 31481.00
Epoch 154/1000, Loss: 0.7222
ODE:26543.24, T: 31481.00
Epoch 155/1000, Loss: 0.7196
ODE:26543.88, T: 31481.00
Epoch 156/1000, Loss: 0.7170
ODE:26544.52, T: 31481.00
Epoch 157/1000, Loss: 0.7145
ODE:26545.15, T: 31481.00
Epoch 158/1000, Loss: 0.7119
ODE:26545.77, T: 31481.00
Epoch 159/1000, Loss: 0.7094
ODE:26546.40, T: 31481.00
Epoch 160/1000, Loss: 0.7069
ODE:26547.01, T: 31481.00
Epoch 161/1000, Loss: 0.7045
ODE:26547.63, T: 31481.00
Epoch 162/1000, Loss: 0.7020
ODE:26548.26, T: 31481.00
Epoch 163/1000, Loss: 0.6996
ODE:26548.96, T: 31481.00
Epoch 164/1000, Loss: 0.6972
ODE:26549.60, T: 31481.00
Epoch 165/1000, Loss: 0.6949
ODE:26550.21, T: 31481.00
Epoch 166/1000, Loss: 0.6926
ODE:26550.81, T: 31481.00
Epoch 167/1000, Loss: 0.6903
ODE:26551.40, T: 31481.00
Epoch 168/1000, Loss: 0.6880
ODE:26551.98, T: 31481.00
Epoch 169/1000, Loss: 0.6857
ODE:26552.55, T: 31481.00
Epoch 170/1000, Loss: 0.6835
ODE:26553.14, T: 31481.00
Epoch 171/1000, Loss: 0.6813
ODE:26553.71, T: 31481.00
Epoch 172/1000, Loss: 0.6791
ODE:26554.33, T: 31481.00
Epoch 173/1000, Loss: 0.6770
ODE:26554.91, T: 31481.00
Epoch 174/1000, Loss: 0.6748
ODE:26555.47, T: 31481.00
Epoch 175/1000, Loss: 0.6727
ODE:26556.01, T: 31481.00
Epoch 176/1000, Loss: 0.6707
ODE:26556.54, T: 31481.00
Epoch 177/1000, Loss: 0.6686
ODE:26557.06, T: 31481.00
Epoch 178/1000, Loss: 0.6666
ODE:26557.67, T: 31481.00
Epoch 179/1000, Loss: 0.6646
ODE:26558.25, T: 31481.00
Epoch 180/1000, Loss: 0.6626
ODE:26558.86, T: 31481.00
Epoch 181/1000, Loss: 0.6606
ODE:26559.45, T: 31481.00
Epoch 182/1000, Loss: 0.6587
ODE:26560.03, T: 31481.00
Epoch 183/1000, Loss: 0.6568
ODE:26560.58, T: 31481.00
Epoch 184/1000, Loss: 0.6549
ODE:26561.13, T: 31481.00
Epoch 185/1000, Loss: 0.6530
ODE:26561.67, T: 31481.00
Epoch 186/1000, Loss: 0.6511
ODE:26562.21, T: 31481.00
Epoch 187/1000, Loss: 0.6493
ODE:26562.73, T: 31481.00
Epoch 188/1000, Loss: 0.6475
ODE:26563.25, T: 31481.00
Epoch 189/1000, Loss: 0.6457
ODE:26563.79, T: 31481.00
Epoch 190/1000, Loss: 0.6439
ODE:26564.35, T: 31481.00
Epoch 191/1000, Loss: 0.6421
ODE:26564.87, T: 31481.00
Epoch 192/1000, Loss: 0.6403
ODE:26565.36, T: 31481.00
Epoch 193/1000, Loss: 0.6386
ODE:26565.85, T: 31481.00
Epoch 194/1000, Loss: 0.6369
ODE:26566.33, T: 31481.00
Epoch 195/1000, Loss: 0.6352
ODE:26566.81, T: 31481.00
Epoch 196/1000, Loss: 0.6335
ODE:26567.28, T: 31481.00
Epoch 197/1000, Loss: 0.6318
ODE:26567.76, T: 31481.00
Epoch 198/1000, Loss: 0.6301
ODE:26568.23, T: 31481.00
Epoch 199/1000, Loss: 0.6284
ODE:26568.69, T: 31481.00
Epoch 200/1000, Loss: 0.6268
ODE:26569.16, T: 31481.00
Epoch 201/1000, Loss: 0.6252
ODE:26569.61, T: 31481.00
Epoch 202/1000, Loss: 0.6236
ODE:26570.07, T: 31481.00
Epoch 203/1000, Loss: 0.6219
ODE:26570.52, T: 31481.00
Epoch 204/1000, Loss: 0.6204
ODE:26571.09, T: 31481.00
Epoch 205/1000, Loss: 0.6188
ODE:26571.57, T: 31481.00
Epoch 206/1000, Loss: 0.6172
ODE:26572.02, T: 31481.00
Epoch 207/1000, Loss: 0.6157
ODE:26572.46, T: 31481.00
Epoch 208/1000, Loss: 0.6142
ODE:26572.89, T: 31481.00
Epoch 209/1000, Loss: 0.6127
ODE:26573.32, T: 31481.00
Epoch 210/1000, Loss: 0.6112
ODE:26573.75, T: 31481.00
Epoch 211/1000, Loss: 0.6098
ODE:26574.17, T: 31481.00
Epoch 212/1000, Loss: 0.6083
ODE:26574.59, T: 31481.00
Epoch 213/1000, Loss: 0.6069
ODE:26575.01, T: 31481.00
Epoch 214/1000, Loss: 0.6054
ODE:26575.42, T: 31481.00
Epoch 215/1000, Loss: 0.6040
ODE:26575.84, T: 31481.00
Epoch 216/1000, Loss: 0.6026
ODE:26576.25, T: 31481.00
Epoch 217/1000, Loss: 0.6012
ODE:26576.67, T: 31481.00
Epoch 218/1000, Loss: 0.5998
ODE:26577.07, T: 31481.00
Epoch 219/1000, Loss: 0.5984
ODE:26577.48, T: 31481.00
Epoch 220/1000, Loss: 0.5970
ODE:26577.89, T: 31481.00
Epoch 221/1000, Loss: 0.5957
ODE:26578.29, T: 31481.00
Epoch 222/1000, Loss: 0.5943
ODE:26578.70, T: 31481.00
Epoch 223/1000, Loss: 0.5929
ODE:26579.10, T: 31481.00
Epoch 224/1000, Loss: 0.5916
ODE:26579.50, T: 31481.00
Epoch 225/1000, Loss: 0.5903
ODE:26579.90, T: 31481.00
Epoch 226/1000, Loss: 0.5890
ODE:26580.29, T: 31481.00
Epoch 227/1000, Loss: 0.5877
ODE:26580.69, T: 31481.00
Epoch 228/1000, Loss: 0.5864
ODE:26581.12, T: 31481.00
Epoch 229/1000, Loss: 0.5851
ODE:26581.53, T: 31481.00
Epoch 230/1000, Loss: 0.5838
ODE:26581.99, T: 31481.00
Epoch 231/1000, Loss: 0.5826
ODE:26582.42, T: 31481.00
Epoch 232/1000, Loss: 0.5813
ODE:26582.81, T: 31481.00
Epoch 233/1000, Loss: 0.5801
ODE:26583.19, T: 31481.00
Epoch 234/1000, Loss: 0.5789
ODE:26583.57, T: 31481.00
Epoch 235/1000, Loss: 0.5777
ODE:26583.95, T: 31481.00
Epoch 236/1000, Loss: 0.5766
ODE:26584.32, T: 31481.00
Epoch 237/1000, Loss: 0.5754
ODE:26584.69, T: 31481.00
Epoch 238/1000, Loss: 0.5742
ODE:26585.10, T: 31481.00
Epoch 239/1000, Loss: 0.5731
ODE:26585.49, T: 31481.00
Epoch 240/1000, Loss: 0.5719
ODE:26585.88, T: 31481.00
Epoch 241/1000, Loss: 0.5708
ODE:26586.26, T: 31481.00
Epoch 242/1000, Loss: 0.5697
ODE:26586.64, T: 31481.00
Epoch 243/1000, Loss: 0.5686
ODE:26587.02, T: 31481.00
Epoch 244/1000, Loss: 0.5674
ODE:26587.40, T: 31481.00
Epoch 245/1000, Loss: 0.5663
ODE:26587.78, T: 31481.00
Epoch 246/1000, Loss: 0.5652
ODE:26588.15, T: 31481.00
Epoch 247/1000, Loss: 0.5641
ODE:26588.52, T: 31481.00
Epoch 248/1000, Loss: 0.5631
ODE:26588.89, T: 31481.00
Epoch 249/1000, Loss: 0.5620
ODE:26589.26, T: 31481.00
Epoch 250/1000, Loss: 0.5609
ODE:26589.63, T: 31481.00
Epoch 251/1000, Loss: 0.5598
ODE:26590.00, T: 31481.00
Epoch 252/1000, Loss: 0.5588
ODE:26590.37, T: 31481.00
Epoch 253/1000, Loss: 0.5577
ODE:26590.73, T: 31481.00
Epoch 254/1000, Loss: 0.5567
ODE:26591.10, T: 31481.00
Epoch 255/1000, Loss: 0.5556
ODE:26591.46, T: 31481.00
Epoch 256/1000, Loss: 0.5546
ODE:26591.83, T: 31481.00
Epoch 257/1000, Loss: 0.5536
ODE:26592.19, T: 31481.00
Epoch 258/1000, Loss: 0.5525
ODE:26592.54, T: 31481.00
Epoch 259/1000, Loss: 0.5515
ODE:26592.91, T: 31481.00
Epoch 260/1000, Loss: 0.5505
ODE:26593.26, T: 31481.00
Epoch 261/1000, Loss: 0.5495
ODE:26593.62, T: 31481.00
Epoch 262/1000, Loss: 0.5485
ODE:26593.98, T: 31481.00
Epoch 263/1000, Loss: 0.5475
ODE:26594.33, T: 31481.00
Epoch 264/1000, Loss: 0.5465
ODE:26594.69, T: 31481.00
Epoch 265/1000, Loss: 0.5455
ODE:26595.04, T: 31481.00
Epoch 266/1000, Loss: 0.5445
ODE:26595.39, T: 31481.00
Epoch 267/1000, Loss: 0.5436
ODE:26595.74, T: 31481.00
Epoch 268/1000, Loss: 0.5426
ODE:26596.10, T: 31481.00
Epoch 269/1000, Loss: 0.5416
ODE:26596.45, T: 31481.00
Epoch 270/1000, Loss: 0.5407
ODE:26596.79, T: 31481.00
Epoch 271/1000, Loss: 0.5397
ODE:26597.14, T: 31481.00
Epoch 272/1000, Loss: 0.5388
ODE:26597.49, T: 31481.00
Epoch 273/1000, Loss: 0.5378
ODE:26597.83, T: 31481.00
Epoch 274/1000, Loss: 0.5369
ODE:26598.18, T: 31481.00
Epoch 275/1000, Loss: 0.5359
ODE:26598.53, T: 31481.00
Epoch 276/1000, Loss: 0.5350
ODE:26598.87, T: 31481.00
Epoch 277/1000, Loss: 0.5341
ODE:26599.22, T: 31481.00
Epoch 278/1000, Loss: 0.5332
ODE:26599.56, T: 31481.00
Epoch 279/1000, Loss: 0.5322
ODE:26599.90, T: 31481.00
Epoch 280/1000, Loss: 0.5313
ODE:26600.25, T: 31481.00
Epoch 281/1000, Loss: 0.5304
ODE:26600.60, T: 31481.00
Epoch 282/1000, Loss: 0.5295
ODE:26600.94, T: 31481.00
Epoch 283/1000, Loss: 0.5286
ODE:26601.28, T: 31481.00
Epoch 284/1000, Loss: 0.5277
ODE:26601.62, T: 31481.00
Epoch 285/1000, Loss: 0.5268
ODE:26601.96, T: 31481.00
Epoch 286/1000, Loss: 0.5260
ODE:26602.30, T: 31481.00
Epoch 287/1000, Loss: 0.5251
ODE:26602.63, T: 31481.00
Epoch 288/1000, Loss: 0.5242
ODE:26603.00, T: 31481.00
Epoch 289/1000, Loss: 0.5233
ODE:26603.36, T: 31481.00
Epoch 290/1000, Loss: 0.5225
ODE:26603.72, T: 31481.00
Epoch 291/1000, Loss: 0.5216
ODE:26604.06, T: 31481.00
Epoch 292/1000, Loss: 0.5208
ODE:26604.44, T: 31481.00
Epoch 293/1000, Loss: 0.5199
ODE:26604.81, T: 31481.00
Epoch 294/1000, Loss: 0.5191
ODE:26605.17, T: 31481.00
Epoch 295/1000, Loss: 0.5182
ODE:26605.52, T: 31481.00
Epoch 296/1000, Loss: 0.5174
ODE:26605.88, T: 31481.00
Epoch 297/1000, Loss: 0.5166
ODE:26606.23, T: 31481.00
Epoch 298/1000, Loss: 0.5157
ODE:26606.58, T: 31481.00
Epoch 299/1000, Loss: 0.5149
ODE:26606.92, T: 31481.00
Epoch 300/1000, Loss: 0.5141
ODE:26607.27, T: 31481.00
Epoch 301/1000, Loss: 0.5133
ODE:26607.62, T: 31481.00
Epoch 302/1000, Loss: 0.5125
ODE:26607.96, T: 31481.00
Epoch 303/1000, Loss: 0.5117
ODE:26608.31, T: 31481.00
Epoch 304/1000, Loss: 0.5109
ODE:26608.65, T: 31481.00
Epoch 305/1000, Loss: 0.5101
ODE:26608.99, T: 31481.00
Epoch 306/1000, Loss: 0.5093
ODE:26609.33, T: 31481.00
Epoch 307/1000, Loss: 0.5085
ODE:26609.68, T: 31481.00
Epoch 308/1000, Loss: 0.5077
ODE:26610.01, T: 31481.00
Epoch 309/1000, Loss: 0.5069
ODE:26610.39, T: 31481.00
Epoch 310/1000, Loss: 0.5062
ODE:26610.73, T: 31481.00
Epoch 311/1000, Loss: 0.5054
ODE:26611.06, T: 31481.00
Epoch 312/1000, Loss: 0.5046
ODE:26611.39, T: 31481.00
Epoch 313/1000, Loss: 0.5039
ODE:26611.72, T: 31481.00
Epoch 314/1000, Loss: 0.5031
ODE:26612.04, T: 31481.00
Epoch 315/1000, Loss: 0.5023
ODE:26612.37, T: 31481.00
Epoch 316/1000, Loss: 0.5016
ODE:26612.70, T: 31481.00
Epoch 317/1000, Loss: 0.5008
ODE:26613.02, T: 31481.00
Epoch 318/1000, Loss: 0.5001
最终ODE:26613.02
真实OD:31481.00
样本5的RMSE:11.2400 MAE:1.9146 MAPE:1.2727
--------------------------
真实OD:33395.00
初始ODE:13698.000000
ODE:25348.70, T: 33395.00
Epoch 1/1000, Loss: 322.8799
ODE:26103.92, T: 33395.00
Epoch 2/1000, Loss: 65.3171
ODE:26851.10, T: 33395.00
Epoch 3/1000, Loss: 39.9910
ODE:27112.02, T: 33395.00
Epoch 4/1000, Loss: 29.1033
ODE:27350.89, T: 33395.00
Epoch 5/1000, Loss: 22.8181
ODE:27472.29, T: 33395.00
Epoch 6/1000, Loss: 18.7188
ODE:27578.11, T: 33395.00
Epoch 7/1000, Loss: 15.8345
ODE:27646.79, T: 33395.00
Epoch 8/1000, Loss: 13.7181
ODE:27706.44, T: 33395.00
Epoch 9/1000, Loss: 12.1067
ODE:27751.31, T: 33395.00
Epoch 10/1000, Loss: 10.8506
ODE:27785.92, T: 33395.00
Epoch 11/1000, Loss: 9.8389
ODE:27818.46, T: 33395.00
Epoch 12/1000, Loss: 9.0121
ODE:27845.98, T: 33395.00
Epoch 13/1000, Loss: 8.3377
ODE:27867.35, T: 33395.00
Epoch 14/1000, Loss: 7.7656
ODE:27887.79, T: 33395.00
Epoch 15/1000, Loss: 7.2756
ODE:27906.42, T: 33395.00
Epoch 16/1000, Loss: 6.8632
ODE:27922.68, T: 33395.00
Epoch 17/1000, Loss: 6.5092
ODE:27936.87, T: 33395.00
Epoch 18/1000, Loss: 6.1951
ODE:27949.16, T: 33395.00
Epoch 19/1000, Loss: 5.9140
ODE:27959.84, T: 33395.00
