nohup: ignoring input
6.14.1
--------------------------
真实OD:19785.00
初始ODE:13698.000000
ODE:13957.30, T: 19785.00
ODE:6775.02, T: 2302.00
Epoch 161/2000, Loss: 3.4073
ODE:6704.00, T: 2302.00
Epoch 171/2000, Loss: 3.1403
ODE:6638.34, T: 2302.00
Epoch 181/2000, Loss: 2.9012
ODE:6576.98, T: 2302.00
Epoch 191/2000, Loss: 2.6857
ODE:6520.08, T: 2302.00
Epoch 201/2000, Loss: 2.4918
ODE:6467.55, T: 2302.00
Epoch 211/2000, Loss: 2.3181
ODE:6418.08, T: 2302.00
Epoch 221/2000, Loss: 2.1600
ODE:6371.70, T: 2302.00
Epoch 231/2000, Loss: 2.0160
ODE:6328.06, T: 2302.00
Epoch 241/2000, Loss: 1.8847
ODE:6286.84, T: 2302.00
Epoch 251/2000, Loss: 1.7647
ODE:6248.01, T: 2302.00
Epoch 261/2000, Loss: 1.6549
ODE:6212.15, T: 2302.00
Epoch 271/2000, Loss: 1.5557
ODE:6178.35, T: 2302.00
Epoch 281/2000, Loss: 1.4647
ODE:6146.47, T: 2302.00
Epoch 291/2000, Loss: 1.3810
ODE:6116.28, T: 2302.00
Epoch 301/2000, Loss: 1.3040
ODE:6087.55, T: 2302.00
Epoch 311/2000, Loss: 1.2329
ODE:6060.20, T: 2302.00
Epoch 321/2000, Loss: 1.1671
ODE:6034.15, T: 2302.00
Epoch 331/2000, Loss: 1.1063
ODE:6009.36, T: 2302.00
Epoch 341/2000, Loss: 1.0501
ODE:5985.78, T: 2302.00
Epoch 351/2000, Loss: 0.9980
ODE:5963.31, T: 2302.00
Epoch 361/2000, Loss: 0.9497
ODE:5941.87, T: 2302.00
Epoch 371/2000, Loss: 0.9048
ODE:5921.43, T: 2302.00
Epoch 381/2000, Loss: 0.8632
ODE:5901.91, T: 2302.00
Epoch 391/2000, Loss: 0.8244
ODE:5883.39, T: 2302.00
Epoch 401/2000, Loss: 0.7885
ODE:5865.82, T: 2302.00
Epoch 411/2000, Loss: 0.7550
ODE:5849.03, T: 2302.00
Epoch 421/2000, Loss: 0.7238
ODE:5832.97, T: 2302.00
Epoch 431/2000, Loss: 0.6946
ODE:5817.61, T: 2302.00
Epoch 441/2000, Loss: 0.6673
ODE:5802.91, T: 2302.00
Epoch 451/2000, Loss: 0.6418
ODE:5788.84, T: 2302.00
Epoch 461/2000, Loss: 0.6179
ODE:5775.37, T: 2302.00
Epoch 471/2000, Loss: 0.5956
ODE:5762.47, T: 2302.00
Epoch 481/2000, Loss: 0.5746
ODE:5750.12, T: 2302.00
Epoch 491/2000, Loss: 0.5549
ODE:5738.28, T: 2302.00
Epoch 501/2000, Loss: 0.5365
ODE:5726.94, T: 2302.00
Epoch 511/2000, Loss: 0.5191
ODE:5716.38, T: 2302.00
Epoch 521/2000, Loss: 0.5031
最终ODE:5714.34
真实OD:2302.00
样本12的RMSE:6.0403 MAE:0.4824 MAPE:1.5325
--------------------------
真实OD:1841.00
初始ODE:13698.000000
ODE:13175.65, T: 1841.00
Epoch 1/2000, Loss: 84.0472
ODE:10513.78, T: 1841.00
Epoch 11/2000, Loss: 35.6075
ODE:9526.63, T: 1841.00
Epoch 21/2000, Loss: 24.4404
ODE:8906.41, T: 1841.00
Epoch 31/2000, Loss: 18.6102
ODE:8478.59, T: 1841.00
Epoch 41/2000, Loss: 15.1316
ODE:8157.21, T: 1841.00
Epoch 51/2000, Loss: 12.7300
ODE:7901.84, T: 1841.00
Epoch 61/2000, Loss: 10.9592
ODE:7687.01, T: 1841.00
Epoch 71/2000, Loss: 9.5746
ODE:7503.99, T: 1841.00
Epoch 81/2000, Loss: 8.4654
ODE:7348.00, T: 1841.00
Epoch 91/2000, Loss: 7.5757
ODE:7208.89, T: 1841.00
Epoch 101/2000, Loss: 6.8286
ODE:7082.87, T: 1841.00
Epoch 111/2000, Loss: 6.1810
ODE:6968.88, T: 1841.00
Epoch 121/2000, Loss: 5.6153
ODE:6867.66, T: 1841.00
Epoch 131/2000, Loss: 5.1249
ODE:6776.72, T: 1841.00
Epoch 141/2000, Loss: 4.6986
ODE:6691.72, T: 1841.00
Epoch 151/2000, Loss: 4.3156
ODE:6612.08, T: 1841.00
Epoch 161/2000, Loss: 3.9705
ODE:6537.26, T: 1841.00
Epoch 171/2000, Loss: 3.6589
ODE:6467.89, T: 1841.00
Epoch 181/2000, Loss: 3.3795
ODE:6403.52, T: 1841.00
Epoch 191/2000, Loss: 3.1280
ODE:6344.42, T: 1841.00
Epoch 201/2000, Loss: 2.9030
ODE:6288.56, T: 1841.00
Epoch 211/2000, Loss: 2.6976
ODE:6235.62, T: 1841.00
Epoch 221/2000, Loss: 2.5098
ODE:6185.43, T: 1841.00
Epoch 231/2000, Loss: 2.3380
ODE:6139.48, T: 1841.00
Epoch 241/2000, Loss: 2.1850
ODE:6096.18, T: 1841.00
Epoch 251/2000, Loss: 2.0453
ODE:6054.99, T: 1841.00
Epoch 261/2000, Loss: 1.9164
ODE:6015.87, T: 1841.00
Epoch 271/2000, Loss: 1.7977
ODE:5978.71, T: 1841.00
Epoch 281/2000, Loss: 1.6880
ODE:5943.30, T: 1841.00
Epoch 291/2000, Loss: 1.5866
ODE:5909.57, T: 1841.00
Epoch 301/2000, Loss: 1.4929
ODE:5877.78, T: 1841.00
Epoch 311/2000, Loss: 1.4066
ODE:5847.86, T: 1841.00
Epoch 321/2000, Loss: 1.3272
ODE:5819.33, T: 1841.00
Epoch 331/2000, Loss: 1.2534
ODE:5792.05, T: 1841.00
Epoch 341/2000, Loss: 1.1849
ODE:5765.96, T: 1841.00
Epoch 351/2000, Loss: 1.1211
ODE:5740.99, T: 1841.00
Epoch 361/2000, Loss: 1.0618
ODE:5717.10, T: 1841.00
Epoch 371/2000, Loss: 1.0066
ODE:5694.26, T: 1841.00
Epoch 381/2000, Loss: 0.9551
ODE:5672.40, T: 1841.00
Epoch 391/2000, Loss: 0.9071
ODE:5651.55, T: 1841.00
Epoch 401/2000, Loss: 0.8624
ODE:5631.85, T: 1841.00
Epoch 411/2000, Loss: 0.8207
ODE:5612.97, T: 1841.00
Epoch 421/2000, Loss: 0.7818
ODE:5594.95, T: 1841.00
Epoch 431/2000, Loss: 0.7454
ODE:5577.70, T: 1841.00
Epoch 441/2000, Loss: 0.7114
ODE:5561.14, T: 1841.00
Epoch 451/2000, Loss: 0.6796
ODE:5545.26, T: 1841.00
Epoch 461/2000, Loss: 0.6498
ODE:5530.01, T: 1841.00
Epoch 471/2000, Loss: 0.6218
ODE:5515.36, T: 1841.00
Epoch 481/2000, Loss: 0.5956
ODE:5501.31, T: 1841.00
Epoch 491/2000, Loss: 0.5711
ODE:5487.80, T: 1841.00
Epoch 501/2000, Loss: 0.5480
ODE:5474.83, T: 1841.00
Epoch 511/2000, Loss: 0.5263
ODE:5462.37, T: 1841.00
Epoch 521/2000, Loss: 0.5060
最终ODE:5458.73
真实OD:1841.00
样本13的RMSE:6.4011 MAE:0.4711 MAPE:1.4789
--------------------------
真实OD:1618.00
初始ODE:13698.000000
ODE:13169.19, T: 1618.00
Epoch 1/2000, Loss: 86.4354
ODE:10469.00, T: 1618.00
Epoch 11/2000, Loss: 37.0983
ODE:9471.86, T: 1618.00
Epoch 21/2000, Loss: 25.5832
ODE:8844.26, T: 1618.00
Epoch 31/2000, Loss: 19.5931
ODE:8410.65, T: 1618.00
Epoch 41/2000, Loss: 15.9907
ODE:8089.06, T: 1618.00
Epoch 51/2000, Loss: 13.5305
ODE:7827.05, T: 1618.00
Epoch 61/2000, Loss: 11.6647
ODE:7606.88, T: 1618.00
Epoch 71/2000, Loss: 10.1946
ODE:7422.77, T: 1618.00
Epoch 81/2000, Loss: 9.0363
ODE:7266.61, T: 1618.00
Epoch 91/2000, Loss: 8.1138
ODE:7124.38, T: 1618.00
Epoch 101/2000, Loss: 7.3169
ODE:6994.41, T: 1618.00
Epoch 111/2000, Loss: 6.6217
ODE:6877.30, T: 1618.00
Epoch 121/2000, Loss: 6.0181
ODE:6770.57, T: 1618.00
Epoch 131/2000, Loss: 5.4896
ODE:6672.47, T: 1618.00
Epoch 141/2000, Loss: 5.0232
ODE:6583.68, T: 1618.00
Epoch 151/2000, Loss: 4.6155
ODE:6500.87, T: 1618.00
Epoch 161/2000, Loss: 4.2495
ODE:6423.82, T: 1618.00
Epoch 171/2000, Loss: 3.9198
ODE:6351.35, T: 1618.00
Epoch 181/2000, Loss: 3.6213
ODE:6283.00, T: 1618.00
Epoch 191/2000, Loss: 3.3504
ODE:6219.02, T: 1618.00
Epoch 201/2000, Loss: 3.1055
ODE:6160.13, T: 1618.00
Epoch 211/2000, Loss: 2.8870
ODE:6104.67, T: 1618.00
Epoch 221/2000, Loss: 2.6878
ODE:6052.02, T: 1618.00
Epoch 231/2000, Loss: 2.5053
ODE:6002.09, T: 1618.00
Epoch 241/2000, Loss: 2.3381
ODE:5954.72, T: 1618.00
Epoch 251/2000, Loss: 2.1848
ODE:5910.88, T: 1618.00
Epoch 261/2000, Loss: 2.0463
ODE:5869.84, T: 1618.00
Epoch 271/2000, Loss: 1.9201
ODE:5830.70, T: 1618.00
Epoch 281/2000, Loss: 1.8035
ODE:5793.88, T: 1618.00
Epoch 291/2000, Loss: 1.6964
ODE:5759.23, T: 1618.00
Epoch 301/2000, Loss: 1.5982
ODE:5726.11, T: 1618.00
Epoch 311/2000, Loss: 1.5072
ODE:5694.45, T: 1618.00
Epoch 321/2000, Loss: 1.4227
ODE:5664.16, T: 1618.00
Epoch 331/2000, Loss: 1.3443
ODE:5635.19, T: 1618.00
Epoch 341/2000, Loss: 1.2715
ODE:5607.49, T: 1618.00
Epoch 351/2000, Loss: 1.2038
ODE:5581.05, T: 1618.00
Epoch 361/2000, Loss: 1.1409
ODE:5555.76, T: 1618.00
Epoch 371/2000, Loss: 1.0823
ODE:5531.56, T: 1618.00
Epoch 381/2000, Loss: 1.0277
ODE:5508.37, T: 1618.00
Epoch 391/2000, Loss: 0.9769
ODE:5486.15, T: 1618.00
Epoch 401/2000, Loss: 0.9295
ODE:5465.10, T: 1618.00
Epoch 411/2000, Loss: 0.8854
ODE:5444.92, T: 1618.00
Epoch 421/2000, Loss: 0.8442
ODE:5425.55, T: 1618.00
Epoch 431/2000, Loss: 0.8057
ODE:5407.25, T: 1618.00
Epoch 441/2000, Loss: 0.7700
ODE:5390.39, T: 1618.00
Epoch 451/2000, Loss: 0.7376
ODE:5374.15, T: 1618.00
Epoch 461/2000, Loss: 0.7071
ODE:5358.50, T: 1618.00
Epoch 471/2000, Loss: 0.6785
ODE:5343.42, T: 1618.00
Epoch 481/2000, Loss: 0.6514
ODE:5328.88, T: 1618.00
Epoch 491/2000, Loss: 0.6260
ODE:5314.86, T: 1618.00
Epoch 501/2000, Loss: 0.6019
ODE:5301.35, T: 1618.00
Epoch 511/2000, Loss: 0.5793
ODE:5288.39, T: 1618.00
Epoch 521/2000, Loss: 0.5579
ODE:5275.88, T: 1618.00
Epoch 531/2000, Loss: 0.5377
ODE:5263.81, T: 1618.00
Epoch 541/2000, Loss: 0.5187
ODE:5252.16, T: 1618.00
Epoch 551/2000, Loss: 0.5007
最终ODE:5252.16
真实OD:1618.00
样本14的RMSE:6.4503 MAE:0.4720 MAPE:1.9686
--------------------------
真实OD:1985.00
初始ODE:13698.000000
ODE:13190.20, T: 1985.00
Epoch 1/2000, Loss: 79.1063
ODE:10558.45, T: 1985.00
Epoch 11/2000, Loss: 32.8351
ODE:9585.70, T: 1985.00
Epoch 21/2000, Loss: 22.2626
ODE:8977.50, T: 1985.00
Epoch 31/2000, Loss: 16.7532
ODE:8553.24, T: 1985.00
Epoch 41/2000, Loss: 13.4871
ODE:8235.34, T: 1985.00
Epoch 51/2000, Loss: 11.2621
ODE:7982.14, T: 1985.00
Epoch 61/2000, Loss: 9.6224
ODE:7766.44, T: 1985.00
Epoch 71/2000, Loss: 8.3300
ODE:7585.69, T: 1985.00
Epoch 81/2000, Loss: 7.3163
ODE:7432.95, T: 1985.00
Epoch 91/2000, Loss: 6.5282
ODE:7297.18, T: 1985.00
Epoch 101/2000, Loss: 5.8653
ODE:7174.35, T: 1985.00
Epoch 111/2000, Loss: 5.2927
ODE:7064.10, T: 1985.00
Epoch 121/2000, Loss: 4.7978
ODE:6967.19, T: 1985.00
Epoch 131/2000, Loss: 4.3771
ODE:6879.92, T: 1985.00
Epoch 141/2000, Loss: 4.0120
ODE:6799.21, T: 1985.00
Epoch 151/2000, Loss: 3.6866
ODE:6724.13, T: 1985.00
Epoch 161/2000, Loss: 3.3951
ODE:6654.08, T: 1985.00
Epoch 171/2000, Loss: 3.1333
ODE:6589.70, T: 1985.00
Epoch 181/2000, Loss: 2.9003
ODE:6529.13, T: 1985.00
Epoch 191/2000, Loss: 2.6891
ODE:6472.01, T: 1985.00
Epoch 201/2000, Loss: 2.4971
ODE:6418.92, T: 1985.00
Epoch 211/2000, Loss: 2.3241
ODE:6369.31, T: 1985.00
Epoch 221/2000, Loss: 2.1675
ODE:6322.36, T: 1985.00
Epoch 231/2000, Loss: 2.0242
ODE:6277.90, T: 1985.00
Epoch 241/2000, Loss: 1.8929
ODE:6236.92, T: 1985.00
Epoch 251/2000, Loss: 1.7756
ODE:6198.04, T: 1985.00
Epoch 261/2000, Loss: 1.6678
ODE:6161.14, T: 1985.00
Epoch 271/2000, Loss: 1.5684
ODE:6126.21, T: 1985.00
Epoch 281/2000, Loss: 1.4766
ODE:6093.12, T: 1985.00
Epoch 291/2000, Loss: 1.3920
ODE:6061.96, T: 1985.00
Epoch 301/2000, Loss: 1.3140
ODE:6032.29, T: 1985.00
Epoch 311/2000, Loss: 1.2417
ODE:6004.03, T: 1985.00
Epoch 321/2000, Loss: 1.1747
ODE:5977.09, T: 1985.00
Epoch 331/2000, Loss: 1.1125
ODE:5951.68, T: 1985.00
Epoch 341/2000, Loss: 1.0549
ODE:5927.48, T: 1985.00
Epoch 351/2000, Loss: 1.0013
ODE:5904.51, T: 1985.00
Epoch 361/2000, Loss: 0.9516
ODE:5882.67, T: 1985.00
Epoch 371/2000, Loss: 0.9052
ODE:5861.86, T: 1985.00
Epoch 381/2000, Loss: 0.8620
ODE:5841.99, T: 1985.00
Epoch 391/2000, Loss: 0.8217
ODE:5822.97, T: 1985.00
Epoch 401/2000, Loss: 0.7841
ODE:5804.78, T: 1985.00
Epoch 411/2000, Loss: 0.7490
ODE:5787.38, T: 1985.00
Epoch 421/2000, Loss: 0.7161
ODE:5770.72, T: 1985.00
Epoch 431/2000, Loss: 0.6854
ODE:5754.77, T: 1985.00
Epoch 441/2000, Loss: 0.6566
ODE:5739.50, T: 1985.00
Epoch 451/2000, Loss: 0.6297
ODE:5724.88, T: 1985.00
Epoch 461/2000, Loss: 0.6044
ODE:5710.87, T: 1985.00
Epoch 471/2000, Loss: 0.5808
ODE:5697.45, T: 1985.00
Epoch 481/2000, Loss: 0.5586
ODE:5684.59, T: 1985.00
Epoch 491/2000, Loss: 0.5378
ODE:5672.38, T: 1985.00
Epoch 501/2000, Loss: 0.5182
最终ODE:5661.83
真实OD:1985.00
样本15的RMSE:6.6614 MAE:0.4991 MAPE:1.9387
--------------------------
真实OD:3421.00
初始ODE:13698.000000
ODE:13264.50, T: 3421.00
Epoch 1/2000, Loss: 62.0266
ODE:10924.09, T: 3421.00
Epoch 11/2000, Loss: 25.1217
ODE:10046.93, T: 3421.00
Epoch 21/2000, Loss: 16.6740
ODE:9506.77, T: 3421.00
Epoch 31/2000, Loss: 12.3965
ODE:9134.46, T: 3421.00
Epoch 41/2000, Loss: 9.8470
ODE:8862.85, T: 3421.00
Epoch 51/2000, Loss: 8.1816
ODE:8654.15, T: 3421.00
Epoch 61/2000, Loss: 7.0019
ODE:8482.54, T: 3421.00
Epoch 71/2000, Loss: 6.1078
ODE:8338.96, T: 3421.00
Epoch 81/2000, Loss: 5.3970
ODE:8215.49, T: 3421.00
Epoch 91/2000, Loss: 4.8251
ODE:8109.79, T: 3421.00
Epoch 101/2000, Loss: 4.3663
ODE:8016.47, T: 3421.00
Epoch 111/2000, Loss: 3.9795
ODE:7933.67, T: 3421.00
Epoch 121/2000, Loss: 3.6430
ODE:7860.10, T: 3421.00
Epoch 131/2000, Loss: 3.3485
ODE:7794.05, T: 3421.00
Epoch 141/2000, Loss: 3.0878
ODE:7734.98, T: 3421.00
Epoch 151/2000, Loss: 2.8577
ODE:7680.50, T: 3421.00
Epoch 161/2000, Loss: 2.6512
ODE:7630.73, T: 3421.00
Epoch 171/2000, Loss: 2.4668
ODE:7584.40, T: 3421.00
Epoch 181/2000, Loss: 2.2998
ODE:7541.69, T: 3421.00
Epoch 191/2000, Loss: 2.1488
ODE:7502.21, T: 3421.00
Epoch 201/2000, Loss: 2.0117
ODE:7465.35, T: 3421.00
Epoch 211/2000, Loss: 1.8868
ODE:7430.93, T: 3421.00
Epoch 221/2000, Loss: 1.7725
ODE:7398.73, T: 3421.00
Epoch 231/2000, Loss: 1.6679
ODE:7368.65, T: 3421.00
Epoch 241/2000, Loss: 1.5719
ODE:7340.85, T: 3421.00
Epoch 251/2000, Loss: 1.4840
ODE:7314.71, T: 3421.00
Epoch 261/2000, Loss: 1.4030
ODE:7290.04, T: 3421.00
Epoch 271/2000, Loss: 1.3282
ODE:7266.75, T: 3421.00
Epoch 281/2000, Loss: 1.2589
ODE:7244.89, T: 3421.00
Epoch 291/2000, Loss: 1.1947
ODE:7224.25, T: 3421.00
Epoch 301/2000, Loss: 1.1351
ODE:7204.71, T: 3421.00
Epoch 311/2000, Loss: 1.0797
ODE:7186.42, T: 3421.00
Epoch 321/2000, Loss: 1.0283
ODE:7169.10, T: 3421.00
Epoch 331/2000, Loss: 0.9804
ODE:7152.88, T: 3421.00
Epoch 341/2000, Loss: 0.9358
ODE:7137.48, T: 3421.00
Epoch 351/2000, Loss: 0.8941
ODE:7123.18, T: 3421.00
Epoch 361/2000, Loss: 0.8555
ODE:7109.64, T: 3421.00
Epoch 371/2000, Loss: 0.8194
ODE:7096.72, T: 3421.00
Epoch 381/2000, Loss: 0.7855
ODE:7084.38, T: 3421.00
Epoch 391/2000, Loss: 0.7536
ODE:7072.61, T: 3421.00
Epoch 401/2000, Loss: 0.7236
ODE:7061.40, T: 3421.00
Epoch 411/2000, Loss: 0.6953
ODE:7050.70, T: 3421.00
Epoch 421/2000, Loss: 0.6687
ODE:7040.52, T: 3421.00
Epoch 431/2000, Loss: 0.6436
ODE:7030.78, T: 3421.00
Epoch 441/2000, Loss: 0.6199
ODE:7021.45, T: 3421.00
Epoch 451/2000, Loss: 0.5976
ODE:7012.50, T: 3421.00
Epoch 461/2000, Loss: 0.5765
ODE:7003.95, T: 3421.00
Epoch 471/2000, Loss: 0.5565
ODE:6995.76, T: 3421.00
Epoch 481/2000, Loss: 0.5376
ODE:6987.91, T: 3421.00
Epoch 491/2000, Loss: 0.5198
ODE:6980.44, T: 3421.00
Epoch 501/2000, Loss: 0.5028
最终ODE:6979.70
真实OD:3421.00
样本16的RMSE:6.4756 MAE:0.5512 MAPE:1.6434
--------------------------
真实OD:9416.00
初始ODE:13698.000000
ODE:13533.06, T: 9416.00
Epoch 1/2000, Loss: 22.1176
ODE:12585.42, T: 9416.00
Epoch 11/2000, Loss: 10.2898
ODE:12247.26, T: 9416.00
Epoch 21/2000, Loss: 7.0216
ODE:12084.20, T: 9416.00
Epoch 31/2000, Loss: 5.3611
ODE:11998.34, T: 9416.00
Epoch 41/2000, Loss: 4.3642
ODE:11943.74, T: 9416.00
Epoch 51/2000, Loss: 3.6722
ODE:11904.41, T: 9416.00
Epoch 61/2000, Loss: 3.1782
ODE:11871.79, T: 9416.00
Epoch 71/2000, Loss: 2.7929
ODE:11845.66, T: 9416.00
Epoch 81/2000, Loss: 2.4898
ODE:11820.93, T: 9416.00
Epoch 91/2000, Loss: 2.2382
ODE:11798.46, T: 9416.00
Epoch 101/2000, Loss: 2.0284
ODE:11778.22, T: 9416.00
Epoch 111/2000, Loss: 1.8528
ODE:11759.34, T: 9416.00
Epoch 121/2000, Loss: 1.7020
ODE:11741.36, T: 9416.00
Epoch 131/2000, Loss: 1.5711
ODE:11724.80, T: 9416.00
Epoch 141/2000, Loss: 1.4577
ODE:11710.33, T: 9416.00
Epoch 151/2000, Loss: 1.3602
ODE:11697.11, T: 9416.00
Epoch 161/2000, Loss: 1.2743
ODE:11686.06, T: 9416.00
Epoch 171/2000, Loss: 1.2021
ODE:11676.54, T: 9416.00
Epoch 181/2000, Loss: 1.1402
ODE:11667.60, T: 9416.00
Epoch 191/2000, Loss: 1.0847
ODE:11659.34, T: 9416.00
Epoch 201/2000, Loss: 1.0345
ODE:11651.97, T: 9416.00
Epoch 211/2000, Loss: 0.9891
ODE:11645.01, T: 9416.00
Epoch 221/2000, Loss: 0.9477
ODE:11638.20, T: 9416.00
Epoch 231/2000, Loss: 0.9094
ODE:11631.62, T: 9416.00
Epoch 241/2000, Loss: 0.8741
ODE:11625.74, T: 9416.00
Epoch 251/2000, Loss: 0.8416
ODE:11620.15, T: 9416.00
Epoch 261/2000, Loss: 0.8116
ODE:11614.74, T: 9416.00
Epoch 271/2000, Loss: 0.7836
ODE:11609.50, T: 9416.00
Epoch 281/2000, Loss: 0.7575
ODE:11604.44, T: 9416.00
Epoch 291/2000, Loss: 0.7331
ODE:11599.61, T: 9416.00
Epoch 301/2000, Loss: 0.7102
ODE:11594.92, T: 9416.00
Epoch 311/2000, Loss: 0.6887
ODE:11590.39, T: 9416.00
Epoch 321/2000, Loss: 0.6684
ODE:11586.13, T: 9416.00
Epoch 331/2000, Loss: 0.6493
ODE:11582.24, T: 9416.00
Epoch 341/2000, Loss: 0.6314
ODE:11578.54, T: 9416.00
Epoch 351/2000, Loss: 0.6145
ODE:11574.98, T: 9416.00
Epoch 361/2000, Loss: 0.5985
ODE:11571.54, T: 9416.00
Epoch 371/2000, Loss: 0.5834
ODE:11568.27, T: 9416.00
Epoch 381/2000, Loss: 0.5690
ODE:11565.07, T: 9416.00
Epoch 391/2000, Loss: 0.5554
ODE:11561.97, T: 9416.00
Epoch 401/2000, Loss: 0.5425
ODE:11558.97, T: 9416.00
Epoch 411/2000, Loss: 0.5302
ODE:11556.09, T: 9416.00
Epoch 421/2000, Loss: 0.5184
ODE:11553.35, T: 9416.00
Epoch 431/2000, Loss: 0.5073
最终ODE:11551.78
真实OD:9416.00
样本17的RMSE:5.6977 MAE:0.7406 MAPE:1.1487
--------------------------
真实OD:25568.00
初始ODE:13698.000000
ODE:14313.20, T: 25568.00
Epoch 1/2000, Loss: 180.4752
ODE:18518.35, T: 25568.00
Epoch 11/2000, Loss: 72.5782
ODE:20582.24, T: 25568.00
Epoch 21/2000, Loss: 39.6252
ODE:21650.17, T: 25568.00
Epoch 31/2000, Loss: 26.3816
ODE:22235.41, T: 25568.00
Epoch 41/2000, Loss: 19.5698
ODE:22575.21, T: 25568.00
Epoch 51/2000, Loss: 15.3990
ODE:22788.41, T: 25568.00
Epoch 61/2000, Loss: 12.5793
ODE:22928.59, T: 25568.00
Epoch 71/2000, Loss: 10.5468
ODE:23025.23, T: 25568.00
Epoch 81/2000, Loss: 9.0192
ODE:23098.89, T: 25568.00
Epoch 91/2000, Loss: 7.8594
ODE:23157.62, T: 25568.00
Epoch 101/2000, Loss: 6.9632
ODE:23204.49, T: 25568.00
Epoch 111/2000, Loss: 6.2530
ODE:23241.90, T: 25568.00
Epoch 121/2000, Loss: 5.6781
ODE:23274.40, T: 25568.00
Epoch 131/2000, Loss: 5.2095
ODE:23300.16, T: 25568.00
Epoch 141/2000, Loss: 4.8187
ODE:23321.69, T: 25568.00
Epoch 151/2000, Loss: 4.4888
ODE:23340.36, T: 25568.00
Epoch 161/2000, Loss: 4.2087
ODE:23356.84, T: 25568.00
Epoch 171/2000, Loss: 3.9688
ODE:23371.57, T: 25568.00
Epoch 181/2000, Loss: 3.7612
ODE:23385.06, T: 25568.00
Epoch 191/2000, Loss: 3.5812
ODE:23397.36, T: 25568.00
Epoch 201/2000, Loss: 3.4238
ODE:23408.12, T: 25568.00
Epoch 211/2000, Loss: 3.2844
ODE:23418.09, T: 25568.00
Epoch 221/2000, Loss: 3.1602
ODE:23426.76, T: 25568.00
Epoch 231/2000, Loss: 3.0482
ODE:23434.20, T: 25568.00
Epoch 241/2000, Loss: 2.9464
ODE:23441.58, T: 25568.00
Epoch 251/2000, Loss: 2.8545
ODE:23448.40, T: 25568.00
Epoch 261/2000, Loss: 2.7707
ODE:23454.38, T: 25568.00
Epoch 271/2000, Loss: 2.6933
ODE:23459.99, T: 25568.00
Epoch 281/2000, Loss: 2.6219
ODE:23465.51, T: 25568.00
Epoch 291/2000, Loss: 2.5562
ODE:23470.57, T: 25568.00
Epoch 301/2000, Loss: 2.4950
ODE:23475.44, T: 25568.00
Epoch 311/2000, Loss: 2.4380
ODE:23479.95, T: 25568.00
Epoch 321/2000, Loss: 2.3847
ODE:23485.15, T: 25568.00
Epoch 331/2000, Loss: 2.3365
ODE:23489.77, T: 25568.00
Epoch 341/2000, Loss: 2.2914
ODE:23493.83, T: 25568.00
Epoch 351/2000, Loss: 2.2488
ODE:23497.49, T: 25568.00
Epoch 361/2000, Loss: 2.2084
ODE:23500.86, T: 25568.00
Epoch 371/2000, Loss: 2.1701
ODE:23504.02, T: 25568.00
Epoch 381/2000, Loss: 2.1337
ODE:23507.59, T: 25568.00
Epoch 391/2000, Loss: 2.0999
ODE:23510.86, T: 25568.00
Epoch 401/2000, Loss: 2.0677
ODE:23513.87, T: 25568.00
Epoch 411/2000, Loss: 2.0371
ODE:23516.65, T: 25568.00
Epoch 421/2000, Loss: 2.0080
ODE:23519.18, T: 25568.00
Epoch 431/2000, Loss: 1.9800
ODE:23521.67, T: 25568.00
Epoch 441/2000, Loss: 1.9533
ODE:23524.21, T: 25568.00
Epoch 451/2000, Loss: 1.9277
ODE:23526.77, T: 25568.00
Epoch 461/2000, Loss: 1.9033
ODE:23529.21, T: 25568.00
Epoch 471/2000, Loss: 1.8799
ODE:23531.44, T: 25568.00
Epoch 481/2000, Loss: 1.8574
ODE:23533.61, T: 25568.00
Epoch 491/2000, Loss: 1.8358
ODE:23535.74, T: 25568.00
Epoch 501/2000, Loss: 1.8149
ODE:23537.84, T: 25568.00
Epoch 511/2000, Loss: 1.7949
ODE:23539.83, T: 25568.00
Epoch 521/2000, Loss: 1.7757
ODE:23541.72, T: 25568.00
Epoch 531/2000, Loss: 1.7571
ODE:23543.62, T: 25568.00
Epoch 541/2000, Loss: 1.7393
ODE:23545.51, T: 25568.00
Epoch 551/2000, Loss: 1.7221
ODE:23547.25, T: 25568.00
Epoch 561/2000, Loss: 1.7054
ODE:23549.25, T: 25568.00
Epoch 571/2000, Loss: 1.6895
ODE:23551.29, T: 25568.00
Epoch 581/2000, Loss: 1.6743
ODE:23553.17, T: 25568.00
Epoch 591/2000, Loss: 1.6597
ODE:23555.03, T: 25568.00
Epoch 601/2000, Loss: 1.6455
ODE:23556.83, T: 25568.00
Epoch 611/2000, Loss: 1.6318
ODE:23558.53, T: 25568.00
Epoch 621/2000, Loss: 1.6184
ODE:23560.17, T: 25568.00
Epoch 631/2000, Loss: 1.6054
ODE:23561.73, T: 25568.00
Epoch 641/2000, Loss: 1.5928
ODE:23563.23, T: 25568.00
Epoch 651/2000, Loss: 1.5805
ODE:23564.69, T: 25568.00
Epoch 661/2000, Loss: 1.5685
ODE:23566.09, T: 25568.00
Epoch 671/2000, Loss: 1.5568
ODE:23567.51, T: 25568.00
Epoch 681/2000, Loss: 1.5454
ODE:23569.02, T: 25568.00
Epoch 691/2000, Loss: 1.5344
ODE:23570.54, T: 25568.00
Epoch 701/2000, Loss: 1.5236
